!PADS-POWERPCB-V9.4-MILS!

*PART*
J3 PTH_CON_HD-351-3P@PTH_CON_HD-351-3P
C87 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C92 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C93 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C94 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C95 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C116 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C117 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C118 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C119 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C124 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C125 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C126 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C127 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C148 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C149 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C150 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C151 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C152 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C153 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C154 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C155 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C156 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C157 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C158 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C159 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C160 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C161 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C162 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C163 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C164 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C165 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C166 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C167 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C168 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C169 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C170 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C171 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C172 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C173 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C174 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C175 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C176 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C177 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C178 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C179 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C180 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C181 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C182 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C183 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C184 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C185 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C186 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C187 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C188 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C189 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C190 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C191 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C192 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C193 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C194 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C195 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C196 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C197 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C198 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C199 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C200 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C201 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C202 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C203 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C204 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C205 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C206 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C207 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C208 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C209 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C210 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C211 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C212 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C213 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C214 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C215 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C216 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C217 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C218 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C219 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C220 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C221 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C222 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C223 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C224 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C225 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C226 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C267 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C268 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C269 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C270 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C271 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C272 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C273 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C274 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C275 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C276 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C277 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C278 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C279 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C280 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C281 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C282 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C283 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C284 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C285 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C286 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C287 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C288 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C289 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C290 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C291 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C292 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C293 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C294 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C295 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C296 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C297 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C298 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C299 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C300 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C301 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C302 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C303 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C304 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C305 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C306 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
C347 SMD_0603_CAPC1608X95N@SMD_0603_CAPC1608X95N
R1 SMD_0603_RESC1608X55N@SMD_0603_RESC1608X55N
R2 SMD_0603_RESC1608X55N@SMD_0603_RESC1608X55N
R3 SMD_0603_RESC1608X55N@SMD_0603_RESC1608X55N
R4 SMD_0603_RESC1608X55N@SMD_0603_RESC1608X55N
R5 SMD_0603_RESC1608X55N@SMD_0603_RESC1608X55N
R6 SMD_0603_RESC1608X55N@SMD_0603_RESC1608X55N
R9 SMD_0603_RESC1608X55N@SMD_0603_RESC1608X55N
R10 SMD_0603_RESC1608X55N@SMD_0603_RESC1608X55N
R11 SMD_0603_RESC1608X55N@SMD_0603_RESC1608X55N
R16 SMD_0603_RESC1608X55N@SMD_0603_RESC1608X55N
R17 SMD_0603_RESC1608X55N@SMD_0603_RESC1608X55N
R20 SMD_0603_RESC1608X55N@SMD_0603_RESC1608X55N
R21 SMD_0603_RESC1608X55N@SMD_0603_RESC1608X55N
R22 SMD_0603_RESC1608X55N@SMD_0603_RESC1608X55N
R23 SMD_0603_RESC1608X55N@SMD_0603_RESC1608X55N
R26 SMD_0603_RESC1608X55N@SMD_0603_RESC1608X55N
R27 SMD_0603_RESC1608X55N@SMD_0603_RESC1608X55N
R28 SMD_0603_RESC1608X55N@SMD_0603_RESC1608X55N
R29 SMD_0603_RESC1608X55N@SMD_0603_RESC1608X55N
R30 SMD_0603_RESC1608X55N@SMD_0603_RESC1608X55N
R31 SMD_0603_RESC1608X55N@SMD_0603_RESC1608X55N
R32 SMD_0603_RESC1608X55N@SMD_0603_RESC1608X55N
R33 SMD_0603_RESC1608X55N@SMD_0603_RESC1608X55N
R34 SMD_0603_RESC1608X55N@SMD_0603_RESC1608X55N
C14 SMD_0805_CAPC2012X145N@SMD_0805_CAPC2012X145N
C16 SMD_0805_CAPC2012X145N@SMD_0805_CAPC2012X145N
FB1 SMD_0805_INDC2012X105N@SMD_0805_INDC2012X105N
FB2 SMD_0805_INDC2012X105N@SMD_0805_INDC2012X105N
FB3 SMD_0805_INDC2012X105N@SMD_0805_INDC2012X105N
FB4 SMD_0805_INDC2012X105N@SMD_0805_INDC2012X105N
FB5 SMD_0805_INDC2012X105N@SMD_0805_INDC2012X105N
FB6 SMD_0805_INDC2012X105N@SMD_0805_INDC2012X105N
FB7 SMD_0805_INDC2012X105N@SMD_0805_INDC2012X105N
FB8 SMD_0805_INDC2012X105N@SMD_0805_INDC2012X105N
FB9 SMD_0805_INDC2012X105N@SMD_0805_INDC2012X105N
D1 SMD_0805_LED2012X100N@SMD_0805_LED2012X100N
D2 SMD_0805_LED2012X100N@SMD_0805_LED2012X100N
D3 SMD_0805_LED2012X100N@SMD_0805_LED2012X100N
D4 SMD_0805_LED2012X100N@SMD_0805_LED2012X100N
R12 SMD_1206_RESC3216X65N@SMD_1206_RESC3216X65N
R13 SMD_1206_RESC3216X65N@SMD_1206_RESC3216X65N
R14 SMD_1206_RESC3216X65N@SMD_1206_RESC3216X65N
R15 SMD_1206_RESC3216X65N@SMD_1206_RESC3216X65N
C32 SMD_1210_CAPC3225X270N@SMD_1210_CAPC3225X270N
C33 SMD_1210_CAPC3225X270N@SMD_1210_CAPC3225X270N
C37 SMD_1210_CAPC3225X270N@SMD_1210_CAPC3225X270N
C38 SMD_1210_CAPC3225X270N@SMD_1210_CAPC3225X270N
C42 SMD_1210_CAPC3225X270N@SMD_1210_CAPC3225X270N
C43 SMD_1210_CAPC3225X270N@SMD_1210_CAPC3225X270N
C47 SMD_1210_CAPC3225X270N@SMD_1210_CAPC3225X270N
C48 SMD_1210_CAPC3225X270N@SMD_1210_CAPC3225X270N
C64 SMD_1210_CAPC3225X270N@SMD_1210_CAPC3225X270N
C65 SMD_1210_CAPC3225X270N@SMD_1210_CAPC3225X270N
C69 SMD_1210_CAPC3225X270N@SMD_1210_CAPC3225X270N
C70 SMD_1210_CAPC3225X270N@SMD_1210_CAPC3225X270N
C74 SMD_1210_CAPC3225X270N@SMD_1210_CAPC3225X270N
C75 SMD_1210_CAPC3225X270N@SMD_1210_CAPC3225X270N
C79 SMD_1210_CAPC3225X270N@SMD_1210_CAPC3225X270N
C80 SMD_1210_CAPC3225X270N@SMD_1210_CAPC3225X270N
C96 SMD_1210_CAPC3225X270N@SMD_1210_CAPC3225X270N
C97 SMD_1210_CAPC3225X270N@SMD_1210_CAPC3225X270N
C101 SMD_1210_CAPC3225X270N@SMD_1210_CAPC3225X270N
C102 SMD_1210_CAPC3225X270N@SMD_1210_CAPC3225X270N
C106 SMD_1210_CAPC3225X270N@SMD_1210_CAPC3225X270N
C107 SMD_1210_CAPC3225X270N@SMD_1210_CAPC3225X270N
C111 SMD_1210_CAPC3225X270N@SMD_1210_CAPC3225X270N
C112 SMD_1210_CAPC3225X270N@SMD_1210_CAPC3225X270N
C128 SMD_1210_CAPC3225X270N@SMD_1210_CAPC3225X270N
C129 SMD_1210_CAPC3225X270N@SMD_1210_CAPC3225X270N
C133 SMD_1210_CAPC3225X270N@SMD_1210_CAPC3225X270N
C134 SMD_1210_CAPC3225X270N@SMD_1210_CAPC3225X270N
C138 SMD_1210_CAPC3225X270N@SMD_1210_CAPC3225X270N
C139 SMD_1210_CAPC3225X270N@SMD_1210_CAPC3225X270N
C143 SMD_1210_CAPC3225X270N@SMD_1210_CAPC3225X270N
C144 SMD_1210_CAPC3225X270N@SMD_1210_CAPC3225X270N
C348 SMD_1210_CAPC3225X270N@SMD_1210_CAPC3225X270N
C349 SMD_1210_CAPC3225X270N@SMD_1210_CAPC3225X270N
C353 SMD_1210_CAPC3225X270N@SMD_1210_CAPC3225X270N
C354 SMD_1210_CAPC3225X270N@SMD_1210_CAPC3225X270N
C358 SMD_1210_CAPC3225X270N@SMD_1210_CAPC3225X270N
C359 SMD_1210_CAPC3225X270N@SMD_1210_CAPC3225X270N
C363 SMD_1210_CAPC3225X270N@SMD_1210_CAPC3225X270N
C364 SMD_1210_CAPC3225X270N@SMD_1210_CAPC3225X270N
C368 SMD_1210_CAPC3225X270N@SMD_1210_CAPC3225X270N
C369 SMD_1210_CAPC3225X270N@SMD_1210_CAPC3225X270N
C373 SMD_1210_CAPC3225X270N@SMD_1210_CAPC3225X270N
C374 SMD_1210_CAPC3225X270N@SMD_1210_CAPC3225X270N
C378 SMD_1210_CAPC3225X270N@SMD_1210_CAPC3225X270N
C379 SMD_1210_CAPC3225X270N@SMD_1210_CAPC3225X270N
C383 SMD_1210_CAPC3225X270N@SMD_1210_CAPC3225X270N
C384 SMD_1210_CAPC3225X270N@SMD_1210_CAPC3225X270N
C391 SMD_1210_CAPC3225X270N@SMD_1210_CAPC3225X270N
C392 SMD_1210_CAPC3225X270N@SMD_1210_CAPC3225X270N
C402 SMD_1210_CAPC3225X270N@SMD_1210_CAPC3225X270N
C403 SMD_1210_CAPC3225X270N@SMD_1210_CAPC3225X270N
C404 SMD_1210_CAPC3225X270N@SMD_1210_CAPC3225X270N
C405 SMD_1210_CAPC3225X270N@SMD_1210_CAPC3225X270N
C406 SMD_1210_CAPC3225X270N@SMD_1210_CAPC3225X270N
C407 SMD_1210_CAPC3225X270N@SMD_1210_CAPC3225X270N
C420 SMD_1210_CAPC3225X270N@SMD_1210_CAPC3225X270N
C421 SMD_1210_CAPC3225X270N@SMD_1210_CAPC3225X270N
C422 SMD_1210_CAPC3225X270N@SMD_1210_CAPC3225X270N
C423 SMD_1210_CAPC3225X270N@SMD_1210_CAPC3225X270N
C424 SMD_1210_CAPC3225X270N@SMD_1210_CAPC3225X270N
C425 SMD_1210_CAPC3225X270N@SMD_1210_CAPC3225X270N
C426 SMD_1210_CAPC3225X270N@SMD_1210_CAPC3225X270N
C427 SMD_1210_CAPC3225X270N@SMD_1210_CAPC3225X270N
C13 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C34 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C35 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C36 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C39 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C40 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C41 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C44 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C45 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C46 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C49 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C50 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C51 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C66 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C67 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C68 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C71 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C72 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C73 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C76 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C77 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C78 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C81 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C82 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C83 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C98 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C99 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C100 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C103 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C104 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C105 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C108 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C109 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C110 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C113 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C114 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C115 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C130 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C131 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C132 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C135 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C136 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C137 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C140 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C141 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C142 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C145 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C146 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C147 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C227 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C228 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C229 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C230 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C231 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C232 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C233 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C234 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C235 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C236 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C237 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C238 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C239 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C240 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C241 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C242 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C243 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C244 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C245 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C246 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C247 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C248 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C249 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C250 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C251 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C252 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C253 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C254 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C255 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C256 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C257 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C258 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
C259 SMD_1210_CAPC3225X279N@SMD_1210_CAPC3225X279N
